LNR,RESPONSE
37933,1
37630,0
37321,1
37323,0
37335,1
37337,0
37346,1
37352,0
37358,1
37672,0
37369,1
45666,1
45973,0
45985,0
45986,1
46299,0
46630,1
46953,1
46958,0
47284,0
47609,1
47614,0
48262,0
48269,1
48603,1
49561,0
49576,1
50203,1
50207,1
50209,0
50211,0
50216,1
50218,0
50531,1
50538,1
45680,1
46320,0
46335,0
47303,0
47312,1
47313,1
47635,0
47958,1
47967,1
48610,1
48614,1
48619,1
49263,1
49270,0
49276,0
49902,1
49908,0
50224,1
45689,1
46341,1
46347,1
46678,1
46682,1
46997,1
46999,0
47006,1
47320,0
48402,1
48404,1
49384,1
50031,1
50353,0
50356,1
50671,1
45813,0
45815,1
46803,1
47127,1
47128,1
47454,0
47455,0
48100,1
48102,1
48432,1
48433,1
48746,1
49077,0
49092,0
49417,0
49722,1
50380,1
46158,0
46171,1
46491,0
46829,0
47470,0
47791,0
47793,1
47794,1
48118,1
48120,1
48457,1
49428,0
49434,0
49760,1
45854,1
45858,1
45859,0
46516,1
47158,0
56737,1
56739,1
57063,0
57068,1
57381,0
57389,1
38715,0
39683,0
39371,1
39373,1
39387,0
39708,1
39398,1
39402,1
39712,1
39718,0
39720,1
39721,1
39427,0
39852,1
39428,1
39439,0
39734,1
39749,0
39457,0
39771,1
39479,0
39784,0
71767,1
71771,1
72080,0
72414,0
73041,1
73365,1
73370,1
73375,0
73681,0
73688,0
75279,0
75284,0
75296,1
75607,1
75937,1
76249,1
71460,1
71789,1
72102,1
72423,1
72426,1
73700,0
74029,0
74658,1
75950,1
71814,0
72126,1
72439,0
72448,0
82144,0
82150,1
82473,0
82782,1
83436,1
83742,1
83750,1
83755,0
84061,1
84068,1
84076,1
84384,1
84396,0
84397,0
84708,1
84715,0
85037,0
85355,1
85669,1
85679,1
81522,1
82801,0
1748,1
1753,1
1445,0
1765,1
1468,0
1791,0
1798,1
1483,0
1489,1
1498,0
1807,0
1819,0
1510,1
1514,0
1515,1
1843,1
1845,1
2189,1
2200,0
2218,0
2541,0
2224,1
2237,1
2241,1
2242,1
2251,1
2670,1
11438,0
11143,1
11154,0
11155,1
11475,1
11476,1
11162,1
10875,1
10888,1
11202,0
10902,0
10904,1
10918,0
11230,1
10929,1
11255,1
10947,1
10957,1
10975,1
11288,1
11638,1
11944,1
11664,1
11666,1
11674,0
11687,0
12117,0
11702,1
11713,0
12022,1
42351,0
42662,1
43302,0
43622,0
43634,0
43948,1
43949,0
44600,0
44916,1
45255,1
45576,1
40761,1
41076,0
41083,1
41412,1
41729,1
41731,1
42367,1
42370,1
42683,1
43016,1
43330,0
51979,1
52625,1
52951,0
53596,1
53603,1
54226,1
54243,0
54874,0
54879,1
54884,1
54887,1
54889,0
55191,1
55516,0
55517,0
55524,1
55529,0
51340,0
51351,0
52316,1
52317,1
52325,0
52650,1
52963,0
53299,1
53605,1
53607,0
53937,1
54250,0
54571,1
54900,1
55540,0
52013,1
52025,1
52335,1
52665,1
52986,1
52989,0
54276,1
54599,1
54604,1
54923,1
54924,1
54926,0
55235,0
55239,1
55550,0
55885,1
51062,1
51383,1
51391,1
51714,0
51716,1
52373,0
53011,0
53013,1
53015,1
63467,0
64416,0
64734,0
64737,1
65055,0
65060,0
65062,1
65068,1
65378,1
65381,1
65392,0
65393,1
65711,1
65712,0
66028,0
61246,1
61564,0
61571,1
61572,0
61891,1
62194,0
62522,1
63168,0
63486,0
63803,0
64115,0
64119,1
64435,0
64754,1
64769,0
65084,1
65405,0
65716,0
66038,1
31421,1
31121,1
31156,0
31462,1
31470,1
31783,0
31792,1
31793,1
32105,0
31811,1
31814,0
32120,0
32124,1
32133,1
32134,1
32139,0
31857,1
32273,0
31865,0
31876,1
32167,0
32174,1
32176,0
32179,0
32180,1
32181,1
32185,0
32187,1
32199,0
31935,1
31938,0
31676,0
31688,0
32011,1
32018,1
31713,1
31717,1
32023,1
32024,1
31724,1
31729,0
31745,1
31757,0
44651,1
44653,1
45307,0
45313,1
45314,0
45315,0
45317,1
45631,1
40811,1
40823,0
41153,1
41791,1
42115,1
42118,0
42425,0
42429,0
42432,1
42440,1
42752,0
43383,0
43386,0
43705,1
43721,0
44022,1
44026,0
44347,1
44361,0
44671,0
44684,0
83120,1
83129,1
83452,0
83764,0
84408,1
85050,1
85060,0
85682,1
81559,1
81873,1
81876,0
81878,1
82826,1
82834,1
83149,1
1394,1
1091,0
1113,1
810,0
813,1
847,1
860,1
1174,1
879,1
1187,0
887,0
1204,0
910,1
1230,1
1872,1
1562,1
1590,1
1596,0
1598,1
1903,0
1612,0
1614,1
2029,1
1622,1
1628,1
1926,1
1933,1
1660,1
1947,0
1686,1
1690,1
1997,1
2005,1
2014,0
1721,0
1731,1
1426,1
1434,1
5750,1
5758,0
5490,1
5500,0
14053,0
14362,1
14368,1
14375,0
14070,1
14078,0
14391,1
14395,1
14093,1
14399,1
14405,0
14113,1
14433,0
14118,1
14125,1
14137,1
14453,0
14456,1
14780,1
14785,1
15126,1
15136,0
14807,1
14815,1
15154,0
14864,1
14868,1
14888,0
14889,0
14893,1
15203,1
15226,1
14921,0
15252,0
14941,1
14952,0
14956,0
14649,0
14965,0
14671,0
14673,1
14692,1
14694,1
14696,1
15007,1
14699,1
14704,1
14707,1
14713,1
15028,1
15083,0
15411,1
15417,1
15717,0
15720,1
15432,1
15433,0
15436,0
15741,1
15443,1
15452,1
25170,1
25171,0
25173,1
25846,0
25548,0
25555,1
25963,1
25976,1
25571,0
25874,1
34762,1
34765,0
34192,1
34507,0
34511,0
34531,1
34223,1
34237,1
34240,1
34564,1
34569,0
34571,0
34260,0
34266,1
34284,1
34296,0
34297,0
34601,0
35272,1
35273,0
34945,1
35280,0
35286,1
34960,0
34962,1
34966,1
34985,0
35332,1
35428,1
35044,1
35378,1
35077,0
35386,0
35099,0
35406,1
35111,1
35119,1
35125,0
35130,0
35135,1
34822,1
4324,0
4329,1
4342,0
4367,1
4373,1
4376,1
5032,1
4797,0
5121,0
4804,1
5125,1
5159,1
5174,0
5177,0
5181,0
4874,1
4898,1
4585,1
4598,1
4907,1
4909,0
4921,0
4611,1
4632,1
4955,1
4658,0
4975,1
4666,0
4667,1
4985,0
4989,1
4994,0
5007,0
5803,1
5414,0
5703,0
5715,1
5740,0
5449,1
15771,1
15775,0
15480,1
15499,0
15509,1
15516,0
15522,1
15820,1
15821,1
24688,1
24692,1
24103,1
24116,0
24426,1
24122,1
24141,1
24494,0
24187,0
24504,1
24508,1
24510,0
24208,1
24523,1
24525,1
24872,1
25210,0
25225,0
24923,1
25338,0
25340,1
24940,0
24950,1
25265,0
25267,1
24964,1
24991,0
25306,1
25009,0
25016,0
24717,1
24727,1
24732,0
25063,0
24763,0
25089,1
24787,1
24794,0
24811,1
25121,0
25127,1
24826,1
45001,0
40511,0
40515,1
40831,0
41170,1
41171,0
41494,1
41495,0
41801,0
41805,1
42136,1
42451,1
43084,0
43090,1
43091,1
43418,0
44047,1
45025,1
45350,1
41824,1
42464,1
42466,1
44394,1
44406,0
44720,1
44728,0
45046,1
45051,1
45053,1
45369,0
45371,0
45372,1
45374,1
54660,1
54981,0
54984,1
55290,0
55298,0
55309,0
55945,0
55946,0
55950,0
51130,1
51771,0
51777,0
51778,0
51785,1
52422,0
53066,1
53077,1
53385,0
53386,0
53402,0
41006,1
41317,1
41322,0
41640,1
41969,1
42602,1
42607,0
42931,1
43248,1
43251,1
43255,1
44215,0
44850,1
44857,0
45181,1
45510,1
40686,1
40701,0
54476,0
54799,0
54802,0
54808,0
55758,1
51591,0
51598,0
51918,1
52250,1
52573,1
52574,1
53527,1
53863,0
54168,1
54179,1
55459,1
55469,1
55787,1
50952,1
51614,0
52260,1
52901,1
52912,0
53233,0
53237,0
53548,1
53556,0
53876,1
54192,0
3496,1
3519,1
3939,1
3527,0
3545,0
3547,1
3558,1
3870,1
3886,0
3582,1
3916,1
3605,1
3625,1
3626,0
3629,1
3631,1
3329,1
3643,1
3352,1
3667,1
3674,1
3689,1
3702,0
3710,0
3416,1
3752,0
3755,1
3757,1
4064,0
4065,1
4382,1
4082,0
4089,0
4091,1
4094,0
4103,0
4104,0
4434,1
4134,1
4549,1
4556,0
4560,1
4448,1
4171,1
4190,0
4487,1
4497,0
4202,0
4508,0
4509,1
4514,1
4238,0
4525,1
4533,0
4541,1
4248,1
4280,0
3968,1
3971,0
3975,1
4283,0
4308,1
42490,1
43133,0
43141,1
43442,1
43446,1
43765,0
43774,1
44094,1
44097,0
44417,0
44421,1
41232,0
41234,0
41554,0
41880,1
42515,1
42822,1
42824,1
43151,1
43474,1
43481,0
43798,1
44103,1
44752,1
40585,1
40588,0
40602,1
40916,1
40924,1
41241,0
41575,1
41890,0
41899,1
42205,1
42206,0
42215,0
43169,0
43177,1
43179,1
43483,0
43806,1
43819,1
44769,1
44773,1
45433,0
45435,1
40610,1
41263,0
41273,1
42548,0
42877,1
43182,1
43184,1
22052,1
21758,0
21790,0
22105,1
21856,1
21857,1
22145,0
22148,1
22154,1
21893,1
21583,0
21903,1
21906,1
21607,1
21930,1
21933,1
21641,1
21980,0
21691,1
22017,1
22662,0
31198,0
31552,1
31652,1
31574,1
31264,1
31297,0
31604,1
31612,1
31614,0
31305,1
31313,1
31627,0
31638,0
31333,1
31337,0
31340,1
31051,0
31054,1
31055,1
31368,1
31379,1
31085,0
31093,0
35161,0
35177,0
34861,1
35181,1
35182,1
34896,0
35216,1
35217,1
34901,0
34922,0
35245,1
35253,1
35254,1
35256,1
35573,0
35880,1
35601,0
35926,1
41357,1
41674,1
42315,1
42956,0
43262,1
43914,1
43916,1
44237,1
44880,1
45200,1
45204,0
45206,0
45217,1
45529,1
40707,1
40725,0
41040,0
41682,0
42006,0
42018,1
42341,1
42659,0
42974,1
42978,0
43284,1
43298,1
43604,0
43613,0
43619,0
43941,1
44258,1
44911,1
45228,0
45229,0
40737,1
40747,0
41055,1
41381,1
41392,0
43512,1
43518,0
52166,0
53140,0
53456,0
54742,1
55056,1
55065,1
55371,1
55697,1
50872,0
50873,0
50874,1
50881,1
50882,1
51202,1
51211,0
51851,0
51854,1
52508,1
53159,1
53467,0
53796,1
54105,1
54123,0
54440,0
54442,0
55724,0
50891,1
50898,1
51228,0
52200,1
52523,1
52527,1
52846,0
52847,0
52858,1
53170,1
53179,0
54127,1
54458,1
54769,1
55103,1
55105,0
50916,1
50920,0
50921,0
50930,0
51245,1
51890,0
12065,0
12073,1
12076,1
11782,0
11786,0
12099,1
11803,1
11507,1
11824,1
11825,1
11521,0
11843,0
11562,0
11883,1
11892,1
11586,1
11598,0
11908,1
11935,0
12588,0
12597,1
12265,1
12269,0
12602,1
12615,0
12616,1
12286,1
12288,0
12628,0
12632,0
21158,1
21479,1
21487,1
21185,1
21507,0
21525,0
21527,0
21222,1
21240,0
21253,0
20941,1
21262,1
21274,1
21297,1
20986,1
20990,0
21299,1
21002,1
21014,1
21326,1
21022,1
21340,1
21348,1
21045,1
21369,1
21066,1
21071,1
21712,1
22024,0
22033,0
61258,0
62215,0
62855,1
62860,1
62862,0
63174,1
63180,1
63495,0
63503,0
63831,1
64143,1
64464,0
64472,0
65100,1
65422,1
65740,1
65748,1
66056,1
66070,1
66072,1
61283,1
61289,1
61608,1
61609,0
61917,1
62245,1
62554,0
62891,1
63196,0
63533,0
63835,0
63841,0
64156,0
64157,1
64161,0
64492,1
64807,1
65118,0
65126,0
65442,1
75255,1
75572,0
76198,0
76214,0
71418,1
71750,1
72387,1
72389,1
73019,1
73026,1
73660,0
73995,0
73996,1
74306,1
74636,0
74954,0
75588,1
76232,1
71446,1
71447,0
69625,1
69630,1
69946,0
76000,1
76005,1
76006,1
71539,0
72176,1
72181,1
72182,1
72185,0
73470,1
73784,0
74104,0
74423,0
74747,0
75700,0
75702,0
75711,1
76023,0
71565,1
71887,1
72197,1
72199,1
72206,1
72515,1
72526,1
72838,1
73807,1
74451,0
74455,1
75090,1
75096,1
75416,1
75723,0
75731,1
76056,1
71594,1
71897,1
72536,0
72542,0
73497,1
73516,0
73829,1
75422,0
71019,1
66888,0
67526,1
67531,1
67844,1
67845,1
68173,1
69117,1
69760,0
70411,1
71045,1
66261,0
66267,1
66897,1
67228,1
67856,0
68177,1
68185,1
68498,0
68500,1
68502,0
68510,1
69136,1
70094,0
66602,1
66612,1
66918,1
67237,0
67244,1
67245,0
67559,1
67565,1
67568,0
67874,0
77679,1
78317,1
78646,1
78651,1
78978,1
79609,0
80574,1
80881,1
81201,0
81208,1
76423,0
24301,1
24304,0
24348,0
24371,1
24674,1
33256,1
32944,0
32974,1
33280,0
32985,1
32993,1
32994,0
33308,0
33008,1
33020,1
33038,1
33343,1
34004,1
34011,0
33693,0
34022,0
34024,1
33710,1
34044,0
34054,1
34058,1
33731,1
33738,0
34066,0
34070,1
33740,1
34159,0
34160,1
34161,1
34162,1
34167,1
33762,1
33763,1
33781,0
33787,0
33796,0
34112,1
33800,1
33809,0
34131,0
33837,1
33876,0
33559,0
33572,0
33890,1
33894,1
33612,1
33613,1
33960,1
33964,1
33659,0
33665,1
54027,0
54346,1
55002,1
55326,0
55632,1
55641,1
55642,0
55969,1
51142,0
51473,0
52126,0
52437,1
52760,0
52771,1
52777,0
53082,1
53414,1
53742,1
54365,0
54373,1
54377,0
54690,0
55029,1
55344,1
50833,0
50848,0
51160,1
51169,0
51170,1
51480,1
51485,1
51489,0
51812,1
51818,1
52466,0
52473,0
52794,1
53757,1
53763,1
54390,0
54396,0
55038,1
55359,0
55364,0
55671,0
50851,0
50856,1
50861,0
51180,0
51502,0
51506,1
51509,0
51512,0
66120,0
66129,1
61662,1
62622,0
62623,1
62949,0
63583,1
32788,1
32461,1
32468,0
32814,0
32487,0
32511,1
32829,1
32831,1
32524,1
32540,0
32553,1
32563,0
32596,0
32619,1
32654,0
32355,0
32362,0
32370,1
32690,1
32389,1
32710,1
32415,1
33047,0
33053,0
33361,1
33068,1
33075,1
33398,1
33093,1
33097,0
33418,1
33521,1
33538,1
33119,0
33133,0
33137,1
33146,1
33152,0
33185,1
33213,1
33506,1
33507,0
33228,1
33250,0
41847,1
41858,1
41859,1
77860,0
78819,1
79142,1
79785,1
80753,1
81061,0
81079,0
76615,1
76932,1
76933,1
76936,0
76937,0
77241,1
77245,0
77253,1
77257,1
78206,0
78217,1
78840,1
78842,1
78850,1
79483,0
79810,1
79817,1
80124,1
80133,1
80445,1
81418,1
76631,0
76636,1
76940,1
77277,1
2278,1
2584,0
2318,0
2624,0
2324,1
2329,1
2648,1
2041,1
2078,1
2389,1
2393,1
2096,1
2097,0
2105,1
2420,1
2427,1
2445,1
2450,1
2453,1
2155,0
2473,1
2478,1
2171,0
2481,0
2851,0
2855,0
3173,0
3281,1
3294,1
3298,0
2888,1
2900,0
2903,1
2913,0
3206,0
3220,1
3223,0
3255,1
2963,1
2968,0
2711,0
2715,1
3024,1
2730,0
3051,0
2751,0
2753,1
3064,1
2770,0
2787,1
3114,1
3451,0
12640,1
12326,1
12686,1
12696,1
12699,1
12712,0
12412,0
12724,1
12121,1
12445,1
12166,1
12489,1
12181,1
12191,1
12503,1
12517,1
12557,1
12245,0
12254,1
12562,1
12574,1
12899,1
13205,1
13209,1
12910,1
12912,1
12916,1
13228,0
12924,1
12934,0
12940,1
13374,1
13268,1
12990,0
13294,1
13300,1
13032,1
13038,0
13330,1
13043,1
13349,1
13355,1
13073,0
12761,0
12775,0
13080,1
13087,1
13089,1
12787,0
12792,1
12799,1
13105,0
13112,1
12804,1
12813,0
12817,1
12818,1
13120,0
12827,0
13155,0
13163,1
22345,0
22385,1
22834,0
22424,0
22741,0
22752,0
22756,0
22448,1
22451,1
32421,1
32763,1
22766,1
22788,0
22800,1
22512,0
22519,1
22520,0
22529,1
22221,1
22227,1
22229,1
22235,0
22572,0
22581,1
22583,1
22292,1
22299,1
22325,0
22338,0
22965,1
23307,1
23313,1
22999,1
23004,1
23337,1
23450,1
23052,0
23057,0
23345,1
23060,1
23076,0
23360,0
23367,1
23097,0
23105,1
23402,1
23437,1
23144,1
23155,0
22840,0
23164,1
22875,1
23183,1
23185,0
23190,0
23192,1
22888,1
31763,0
32747,1
32756,0
73605,0
73612,1
74239,1
74570,0
74880,0
74883,1
74893,1
74896,1
75204,1
75215,1
75517,1
64710,1
65336,0
65656,0
61200,0
61207,0
61523,1
61529,1
62157,0
62158,1
62162,1
62479,1
62812,1
63113,1
63117,1
63129,1
63441,0
63755,1
63771,1
63772,0
64405,1
64713,1
65047,0
65359,1
65369,0
65372,1
65675,1
65689,0
65690,0
66000,0
61214,0
61220,1
61229,0
61857,1
61861,0
61867,0
62497,1
63141,1
72943,0
72951,1
73259,0
73593,0
74234,0
74538,0
74546,0
75180,1
75191,1
75194,0
75503,1
75506,1
75819,1
76141,1
76151,1
71358,1
71369,1
71685,0
71689,0
72000,1
72329,1
72649,0
73280,1
73282,0
73283,0
73295,1
69957,1
70289,1
70292,1
70602,1
70611,0
70914,0
60423,1
61066,1
61297,1
61618,1
61935,0
61938,1
62262,1
62578,1
62587,1
62895,1
62901,1
63546,1
63860,1
63861,1
64503,1
64508,1
65145,1
65146,0
65454,1
65784,0
65788,0
66103,1
66113,1
61321,1
62280,0
62913,1
63567,0
63879,0
64210,1
64840,0
65172,0
70582,0
70593,1
70897,1
70900,1
70903,1
70908,1
71233,1
66434,0
66439,1
66441,0
66763,0
67085,1
67732,0
68042,0
68354,1
68370,1
68677,1
68679,1
68681,1
69321,1
69641,0
69642,1
69646,1
69652,0
69653,0
13197,1
13841,1
13842,1
13526,1
13877,1
13891,1
13566,0
13569,1
13577,0
13904,1
13916,1
13918,1
13589,0
14001,1
14003,1
14005,1
13609,1
13616,1
13921,0
13925,0
13933,0
13936,0
13654,1
13964,0
13389,1
13399,0
13419,1
13427,0
13434,1
13764,1
13770,1
13460,1
13463,0
13781,1
13488,1
13802,0
13501,1
13502,1
13506,1
13515,1
14142,1
14461,1
14475,0
14492,1
14502,0
14505,0
14516,1
14228,1
14233,0
14523,1
14541,1
14549,0
14557,1
14268,1
14280,1
14302,0
63902,0
63907,1
64224,0
65181,0
65503,1
65832,1
61675,1
61681,1
61688,1
62012,1
62330,1
62638,0
63275,1
63921,1
64242,0
64569,0
64570,1
65518,1
65838,1
65844,0
66157,0
61377,1
61389,0
62337,1
62352,1
62661,1
62671,1
62990,1
63311,0
63949,1
63950,1
64262,1
64575,1
64576,1
64899,1
65542,0
65543,1
65547,0
65551,0
61089,0
61403,1
62033,0
62035,0
62041,1
62354,1
62687,0
63320,0
68017,0
68018,1
68022,1
68338,0
68351,1
68655,0
68982,1
37581,0
37584,1
37591,1
37593,1
37619,1
37922,1
37647,1
37648,1
37658,1
37340,1
37344,0
37664,0
45657,0
45983,0
45990,0
46312,1
46315,1
46317,0
46642,1
46956,0
46961,1
47283,0
47607,1
47608,0
48585,1
48595,0
48916,1
49244,0
49889,0
49893,1
49896,0
50527,1
50542,1
45667,0
46009,0
46338,0
46652,0
46653,1
46980,1
46982,0
46983,0
46984,1
47309,1
47638,0
47965,0
48284,0
48287,1
48291,1
48296,0
48605,0
48606,0
48935,0
48937,1
48939,1
49274,1
49582,1
49595,1
46018,0
46342,0
46357,0
46358,1
47647,0
47981,1
48309,1
27085,0
26791,0
26801,1
27234,1
26820,0
26833,0
26841,0
26850,1
27149,0
26869,0
26871,1
26872,0
27172,0
26886,1
26887,0
26896,0
26900,1
27210,0
26627,0
26628,1
26630,1
26945,0
26645,1
26967,1
26668,1
26674,1
26978,1
26983,1
26678,1
27004,1
26715,1
27032,0
27034,0
26731,1
26735,0
27051,1
27054,0
27055,0
27699,1
27720,1
27399,1
27403,1
27744,1
27771,1
27774,0
27775,0
27870,0
27802,1
27814,1
27822,0
27536,1
27246,1
27247,0
27263,0
27264,1
35757,0
35440,1
35446,1
35448,0
35767,0
35466,0
35476,1
35780,0
35489,0
35806,1
35810,1
35510,1
35859,1
35547,0
35872,1
36546,0
36221,0
36564,0
36565,1
36249,0
36252,0
36274,0
36292,0
36295,0
36339,1
36646,0
36651,0
36340,0
36350,0
36354,1
36362,0
36372,1
36411,0
36112,1
36433,0
36121,1
36123,1
36133,1
36144,1
36147,0
36158,0
36467,1
36471,0
36472,0
36161,0
36162,0
36180,0
36187,1
43647,0
43656,1
43969,0
43970,1
44613,1
50134,0
50448,0
57461,1
57464,0
57467,0
57771,1
57784,1
58096,0
58415,1
58735,1
59373,1
59381,0
59704,0
60027,1
60342,1
56519,1
56524,1
57167,1
57797,0
58115,1
58123,0
58431,1
58437,1
58753,1
58757,0
58759,1
59074,1
59085,0
59397,1
59401,0
60361,0
61000,1
56531,0
56549,1
56858,1
56863,0
57171,1
57172,1
57183,1
57507,1
58778,1
59105,0
59422,1
59423,1
59750,0
65479,1
65489,0
65493,1
65795,0
65796,1
65806,1
70826,1
71138,1
71142,0
71145,1
66357,1
66674,1
67314,1
67326,1
67958,0
67968,1
67969,1
10298,1
10619,1
10307,1
10316,0
10627,1
10340,1
10646,1
10351,1
10360,0
11322,1
11020,1
11355,0
11364,1
11368,0
11378,1
11381,1
11382,0
11067,1
11079,1
11497,1
11416,1
11113,0
11120,1
20293,0
19990,1
19693,1
19699,0
19710,1
19712,1
19713,1
20030,1
20032,0
20034,0
20037,1
20045,1
20047,1
19739,1
19754,0
20093,1
19784,0
19786,0
19797,0
19798,1
19803,1
19812,1
20119,0
20763,1
20775,0
20808,1
20502,0
20507,0
20515,1
20923,1
20527,1
20530,0
20819,1
20825,0
20828,1
20542,1
20851,1
20561,1
20575,1
20863,0
76739,1
76747,0
76748,1
76757,0
77382,0
77396,0
77713,1
77716,1
78024,1
78037,1
78659,1
78668,1
78673,1
78676,1
79303,0
79954,0
80908,1
81227,1
76767,0
77078,1
77086,1
77092,1
77415,1
77720,0
78051,1
78054,0
78685,1
78692,0
79325,0
79335,0
79646,1
79649,0
80284,1
80617,0
80924,0
81247,1
76459,1
76464,1
76465,1
76469,1
76472,0
77103,1
77111,1
77739,0
77746,0
77750,0
78380,0
78389,1
78391,1
78709,0
79659,1
79983,1
79989,1
81964,1
81967,1
81976,1
82286,0
82289,0
83242,1
83247,0
83248,1
83566,0
79103,1
79105,1
79112,0
79117,1
79118,0
79438,1
79743,1
79751,0
79752,1
79759,1
80060,0
80719,1
81023,1
81030,0
81035,0
77202,1
77204,1
77208,1
77214,0
77215,1
77531,1
77537,1
78164,0
78168,0
78170,1
78478,0
78497,1
78812,0
79126,1
79130,1
79442,0
80082,0
80726,1
81371,1
81374,0
77219,1
77226,0
77231,1
5799,1
5516,1
5536,0
5233,0
5543,0
5245,0
5257,1
5259,0
5577,1
5578,0
5279,0
5637,1
5977,1
6002,1
6029,1
6455,0
20587,0
20595,1
20879,0
20885,0
20623,1
20632,1
20320,1
20322,1
20328,0
20337,0
20650,1
20655,1
20341,0
20343,1
20665,0
20672,1
20367,1
20679,0
20385,1
20719,1
20746,0
20753,0
20756,1
21080,1
21110,1
21113,1
21457,1
21121,1
21127,1
21136,0
21469,1
21470,1
21474,0
21561,1
21565,1
21570,1
30326,0
30056,0
30370,0
30372,1
30066,0
30068,1
30076,1
29769,1
29774,0
30095,1
29779,0
29788,0
29793,1
30113,0
29808,1
29811,1
29823,1
29836,0
30138,1
30139,0
30157,1
30173,0
30178,0
29883,1
30519,1
30527,0
30537,0
30847,1
30849,1
30546,1
30572,0
30889,0
30897,1
60206,0
60833,0
60843,0
56069,1
56371,0
56385,1
57015,0
57026,0
57336,0
57350,0
57973,0
58300,0
58615,0
58625,0
59262,1
59270,1
59894,1
59901,0
60224,0
56406,1
56407,0
56726,1
57046,0
57684,0
58323,0
58644,0
58953,0
58968,1
58970,1
59289,1
59601,0
59926,0
60243,0
60551,1
71005,1
71006,1
66545,1
66859,1
67174,1
67187,1
67188,1
67506,0
67820,0
67828,0
68143,1
68461,1
68469,0
68470,0
70059,1
70062,0
70064,1
70380,1
70389,1
70702,0
27996,0
28316,1
28638,0
28656,1
28987,0
28686,1
29021,0
28699,1
29129,1
29133,1
28720,1
28750,0
29074,0
28770,1
29083,1
29089,0
28779,1
28794,0
29113,1
28798,0
28808,1
28503,1
28828,1
37684,1
37689,0
37384,0
37390,1
37392,0
37700,1
37710,1
37720,1
37721,0
37728,0
37424,1
37427,1
37430,1
37749,0
37755,1
37444,0
37452,1
37774,0
38403,1
38112,1
38434,1
38449,0
38159,0
38581,1
38173,1
38463,0
38471,0
38472,1
38190,1
38196,1
38492,0
38501,1
38205,0
38214,0
38516,0
38259,1
38549,1
38557,1
38561,0
37973,1
8937,0
8938,1
8640,0
8941,1
8944,1
8946,1
8659,1
8665,1
8370,1
8700,1
8713,0
8409,1
8410,1
8736,1
8742,1
8747,0
17603,1
17611,0
17929,0
17940,1
18278,0
18279,1
18292,0
17994,1
18016,1
18299,0
18023,0
18034,0
18337,1
18344,1
18357,1
18066,0
18067,0
18072,0
18371,1
18380,0
18394,1
18106,1
17827,0
18140,1
18141,0
17841,0
17851,1
17872,0
17886,1
18223,1
18892,1
18894,0
18571,0
18575,0
18904,1
18579,1
18587,1
18601,1
18602,0
18605,1
18610,0
63423,0
63433,1
63750,0
54840,1
55151,1
55162,1
55790,1
50972,1
51627,0
51637,0
51954,1
52605,1
52931,1
53261,1
53571,0
53580,1
54545,0
54869,1
55188,1
55499,0
55812,1
55828,1
65942,0
65945,0
61477,1
61485,0
61802,0
61808,0
62118,1
62123,0
62442,0
62452,0
62768,1
62770,1
63090,1
63395,0
63400,1
63716,1
64047,0
64678,1
65011,0
65956,0
65963,1
65970,1
61186,0
61503,0
61512,1
62143,0
62152,1
62456,1
62457,0
62774,1
62781,0
62786,1
63101,1
63104,1
63110,0
63111,1
72922,1
72926,1
62420,0
62430,1
62744,0
62750,0
64021,0
64029,1
64032,0
64338,0
64351,0
64662,1
64986,1
64991,0
65302,0
75427,1
75740,1
71280,1
71607,0
71614,0
72235,0
72572,1
74164,0
74483,1
74491,0
74492,1
74494,1
74804,1
74807,1
75447,1
71307,1
71312,1
71619,1
71625,0
71627,1
71936,0
72577,1
72905,0
73542,0
73544,1
73553,0
73874,1
73875,0
74191,0
74497,1
74504,1
74823,1
74830,0
74831,1
75139,0
75140,0
75461,1
75464,1
76106,0
71319,1
71332,1
71647,0
72284,0
16770,0
17069,0
17072,1
17097,1
16798,1
17103,0
17104,1
16831,0
17133,0
16842,0
16549,1
16554,0
16880,0
16885,0
16897,1
16585,0
16591,1
16909,0
16604,1
16613,0
16614,1
16921,0
16931,1
16932,0
16628,1
16949,0
16652,0
17623,0
17638,0
17672,1
17351,1
17696,0
17697,0
17360,0
17361,0
17371,1
17405,1
17413,0
17730,0
17419,1
17420,0
17740,1
17746,1
17754,1
17756,0
17774,1
17474,0
17164,1
17165,0
17172,1
17495,1
17509,0
17198,1
17200,0
17535,1
17543,1
17545,0
17550,0
17250,0
17558,1
17576,0
17586,1
17587,1
50776,1
46251,1
46567,0
46901,1
47236,1
47549,1
48199,1
48204,1
48866,0
49184,1
49831,0
50144,0
50154,1
50162,1
50464,0
50800,0
45940,1
45945,1
46259,0
46592,0
46594,1
46599,0
47568,0
47570,0
48221,1
48555,0
48870,0
49196,0
49522,0
49536,1
50172,0
50179,1
50815,1
45954,1
46290,0
46298,1
46620,1
46949,0
47260,1
47276,1
47597,0
47913,1
47914,0
48247,0
48575,1
48581,1
48905,1
49219,0
49221,0
49550,0
50197,0
50511,1
50517,1
50522,1
45653,1
45655,1
53968,1
6478,1
6783,1
6484,1
6820,1
6508,0
6532,0
6539,1
6844,0
6846,1
6550,1
6565,1
6891,1
7554,1
7570,1
7255,1
7262,1
7293,0
7702,0
7320,1
7623,0
7337,1
7649,0
7662,0
7663,0
7691,0
7384,1
7388,1
7391,1
7417,1
7103,1
7114,0
